Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM IDENTIFICADOR PONTOV bloco PONTO
Rule 2     bloco -> secao_declara_vars_opt secao_declara_subrotinas comando_composto
Rule 3     secao_declara_vars_opt -> VAR declaracao_vars_lista
Rule 4     secao_declara_vars_opt -> empty
Rule 5     declaracao_vars_lista -> declaracao_vars_lista declaracao_vars PONTOV
Rule 6     declaracao_vars_lista -> declaracao_vars PONTOV
Rule 7     declaracao_vars -> lista_ids DOISP tipo
Rule 8     lista_ids -> lista_ids VIRG IDENTIFICADOR
Rule 9     lista_ids -> IDENTIFICADOR
Rule 10    tipo -> TIPO_INTEIRO
Rule 11    tipo -> TIPO_BOLEANO
Rule 12    secao_declara_subrotinas -> secao_declara_subrotinas declaracao_subrotina PONTOV
Rule 13    secao_declara_subrotinas -> empty
Rule 14    declaracao_subrotina -> declaracao_procedimento
Rule 15    declaracao_subrotina -> declaracao_funcao
Rule 16    declaracao_procedimento -> PROCEDURE IDENTIFICADOR parametros_formais_opt PONTOV bloco_subrot
Rule 17    declaracao_funcao -> FUNCTION IDENTIFICADOR parametros_formais_opt DOISP tipo PONTOV bloco_subrot
Rule 18    bloco_subrot -> secao_declara_vars_opt comando_composto
Rule 19    parametros_formais_opt -> parametros_formais
Rule 20    parametros_formais_opt -> empty
Rule 21    parametros_formais -> PARE lista_parametros PARD
Rule 22    lista_parametros -> lista_parametros PONTOV declaracao_parametros
Rule 23    lista_parametros -> declaracao_parametros
Rule 24    declaracao_parametros -> lista_ids DOISP tipo
Rule 25    comando_composto -> BEGIN comando_lista_opt END
Rule 26    comando_lista_opt -> comando_lista
Rule 27    comando_lista_opt -> empty
Rule 28    comando_lista -> comando_lista PONTOV comando
Rule 29    comando_lista -> comando
Rule 30    comando -> atribuicao
Rule 31    comando -> chamada_procedimento
Rule 32    comando -> condicional
Rule 33    comando -> repeticao
Rule 34    comando -> escrita
Rule 35    comando -> leitura
Rule 36    comando -> comando_composto
Rule 37    atribuicao -> IDENTIFICADOR ATRIB expressao
Rule 38    chamada_procedimento -> IDENTIFICADOR PARE lista_expressoes_opt PARD
Rule 39    condicional -> IF expressao THEN comando
Rule 40    condicional -> IF expressao THEN comando ELSE comando
Rule 41    repeticao -> WHILE expressao DO comando
Rule 42    escrita -> WRITE PARE lista_expressoes PARD
Rule 43    leitura -> READ PARE lista_ids PARD
Rule 44    lista_expressoes_opt -> lista_expressoes
Rule 45    lista_expressoes_opt -> empty
Rule 46    lista_expressoes -> lista_expressoes VIRG expressao
Rule 47    lista_expressoes -> expressao
Rule 48    expressao -> expressao_simples relacao expressao_simples
Rule 49    expressao -> expressao_simples
Rule 50    relacao -> IGUAL
Rule 51    relacao -> DIF
Rule 52    relacao -> MENOR
Rule 53    relacao -> MENORIG
Rule 54    relacao -> MAIOR
Rule 55    relacao -> MAIORIG
Rule 56    expressao_simples -> expressao_simples MAIS termo
Rule 57    expressao_simples -> expressao_simples MENOS termo
Rule 58    expressao_simples -> expressao_simples OR termo
Rule 59    expressao_simples -> termo
Rule 60    termo -> termo VEZES fator
Rule 61    termo -> termo DIV fator
Rule 62    termo -> termo AND fator
Rule 63    termo -> fator
Rule 64    fator -> variavel
Rule 65    fator -> chamada_funcao
Rule 66    fator -> NUMERO
Rule 67    fator -> logico
Rule 68    fator -> PARE expressao PARD
Rule 69    fator -> NOT fator
Rule 70    fator -> MENOS fator
Rule 71    logico -> TRUE
Rule 72    logico -> FALSE
Rule 73    variavel -> IDENTIFICADOR
Rule 74    chamada_funcao -> IDENTIFICADOR PARE lista_expressoes_opt PARD
Rule 75    empty -> <empty>

Terminals, with rules where they appear

AND                  : 62
ATRIB                : 37
BEGIN                : 25
DIF                  : 51
DIV                  : 61
DO                   : 41
DOISP                : 7 17 24
ELSE                 : 40
END                  : 25
FALSE                : 72
FUNCTION             : 17
IDENTIFICADOR        : 1 8 9 16 17 37 38 73 74
IF                   : 39 40
IGUAL                : 50
MAIOR                : 54
MAIORIG              : 55
MAIS                 : 56
MENOR                : 52
MENORIG              : 53
MENOS                : 57 70
NOT                  : 69
NUMERO               : 66
OR                   : 58
PARD                 : 21 38 42 43 68 74
PARE                 : 21 38 42 43 68 74
PONTO                : 1
PONTOV               : 1 5 6 12 16 17 22 28
PROCEDURE            : 16
PROGRAM              : 1
READ                 : 43
THEN                 : 39 40
TIPO_BOLEANO         : 11
TIPO_INTEIRO         : 10
TRUE                 : 71
VAR                  : 3
VEZES                : 60
VIRG                 : 8 46
WHILE                : 41
WRITE                : 42
error                : 

Nonterminals, with rules where they appear

atribuicao           : 30
bloco                : 1
bloco_subrot         : 16 17
chamada_funcao       : 65
chamada_procedimento : 31
